age,workclass,education,marital_status,occupation,race,gender,hours_per_week,income,AL,AL_proba,AGbr,AGbr_proba,GL,GL_proba,GGbr,GGbr_proba,GD,GD_proba
21,2,7,1,4,1,1,40,0.0,0.0,0.8861719,0.0,0.9017766810293135,0.0,0.813001,0.0,0.7931498056313406,0,0.90553147
20,2,3,3,4,1,0,38,0.0,0.0,0.9967483,0.0,0.9900602327076536,0.0,0.99126226,0.0,0.9899697592334556,0,0.99982196
41,0,1,1,2,1,1,35,0.0,1.0,0.40583247,1.0,0.47525395122833325,1.0,0.45197755,1.0,0.4365748544879874,1,5.5808023e-06
18,0,3,3,5,1,1,40,0.0,0.0,0.99030435,0.0,0.9851898779584591,0.0,0.97991025,0.0,0.9699410371488052,0,0.9999616
26,2,1,3,4,0,0,35,0.0,0.0,0.9776598,0.0,0.9822371319089142,0.0,0.9714653,0.0,0.9822291735413189,0,0.9997681
17,2,6,3,4,1,0,30,0.0,0.0,0.9999813,0.0,0.9895623665544684,0.0,0.99571663,0.0,0.9894470222177112,0,0.99983
36,2,3,1,0,0,1,40,0.0,0.0,0.84513646,0.0,0.8487866258927241,0.0,0.8178208,0.0,0.8194254020385872,0,0.9386234
35,2,7,1,0,1,1,40,0.0,0.0,0.7014741,0.0,0.7336674494282687,0.0,0.70502913,0.0,0.7301202781336622,0,0.67219585
24,0,1,1,4,1,1,45,0.0,1.0,0.48266113,0.0,0.5036960787858418,0.0,0.5550745,1.0,0.4762998230116072,1,5.8366244e-05
31,2,7,0,5,1,0,45,0.0,0.0,0.931195,0.0,0.9545424780763593,0.0,0.95502704,0.0,0.9679168581803899,0,0.9999076
67,3,3,4,0,1,1,65,0.0,0.0,0.89371073,0.0,0.7661098195448062,0.0,0.7756583,0.0,0.8355749340007195,0,0.91288126
55,2,3,0,0,1,1,40,0.0,0.0,0.9374543,0.0,0.9324662020992969,0.0,0.9610489,0.0,0.9576898621258856,0,0.9997403
65,0,7,3,2,0,0,40,0.0,0.0,0.9029021,0.0,0.9516964616038112,0.0,0.80916697,0.0,0.8878664692419699,0,0.9907397
73,2,3,1,4,1,1,30,0.0,0.0,0.6941805,0.0,0.786989673001659,0.0,0.69557005,0.0,0.6307551497623776,1,0.19724391
70,1,1,0,1,1,0,7,0.0,0.0,0.94180274,0.0,0.88814410060859,0.0,0.8979875,0.0,0.8876512694933546,0,0.99111724
28,2,7,0,4,1,1,24,0.0,0.0,0.9881727,0.0,0.9746216974837623,0.0,0.99291277,0.0,0.9899153546152761,0,0.99982303
29,2,0,1,0,1,1,40,1.0,0.0,0.73154604,0.0,0.7724485334170815,0.0,0.7321863,0.0,0.7392101445267152,0,0.7560859
45,2,7,0,4,1,0,45,0.0,0.0,0.94137406,0.0,0.969523485951037,0.0,0.9712278,0.0,0.9751884553230167,0,0.99971193
31,0,1,3,4,0,1,48,0.0,0.0,0.9005319,0.0,0.8578854491286141,0.0,0.96374625,0.0,0.8836590722569488,0,0.99989915
37,2,6,1,0,1,1,50,0.0,0.0,0.8612784,0.0,0.8619044731595311,0.0,0.88044196,0.0,0.8683231364771653,0,0.9615803
43,2,0,2,3,1,0,45,0.0,0.0,0.8923891,0.0,0.9484342402499865,0.0,0.838424,0.0,0.8766932505464916,0,0.9891978
25,2,1,3,4,1,1,40,0.0,0.0,0.9559691,0.0,0.9745358074679369,0.0,0.96701413,0.0,0.9751884553230167,0,0.99938273
35,2,3,0,5,1,0,50,0.0,0.0,0.92108727,0.0,0.967792555084666,0.0,0.9276271,0.0,0.9355644792704981,0,0.9994518
90,2,1,3,2,0,1,40,0.0,0.0,0.7250521,0.0,0.7046934046078976,1.0,0.078026414,1.0,0.4610618972379483,1,2.0198979e-05
26,2,1,3,2,0,0,40,0.0,0.0,0.92882633,0.0,0.9462555172278654,0.0,0.94251966,0.0,0.9548236128216758,0,0.99984324
48,2,0,1,2,1,0,30,1.0,0.0,0.5090408,1.0,0.32056366554421833,0.0,0.6290417,0.0,0.514374907449451,1,0.0010337427
53,2,4,1,5,1,1,55,1.0,1.0,0.086551845,1.0,0.08768092644554859,1.0,0.18751657,1.0,0.15454031102952925,1,4.934509e-07
37,2,3,1,0,1,1,24,0.0,0.0,0.8948165,0.0,0.8699203456330359,0.0,0.91338366,0.0,0.8921162201540952,0,0.99216956
48,2,4,1,2,1,1,40,1.0,1.0,0.17857438,1.0,0.18321829748756835,1.0,0.33089155,1.0,0.23367884776334358,1,5.506496e-07
26,2,7,1,5,1,0,40,0.0,0.0,0.7302573,0.0,0.7868275739538872,0.0,0.6325661,0.0,0.6307551497623776,1,0.2509421
28,2,3,2,4,1,0,25,0.0,0.0,0.9896484,0.0,0.9855971099536037,0.0,0.9878467,0.0,0.9819724041374895,0,0.9998041
56,2,3,1,0,1,1,40,1.0,0.0,0.6809906,0.0,0.5964521145181706,0.0,0.615865,0.0,0.6350077258889693,1,0.25658777
47,3,7,1,0,1,1,30,0.0,0.0,0.7575704,0.0,0.7271599733026892,0.0,0.6845534,0.0,0.7192481148315453,0,0.60489684
54,2,0,1,3,1,1,45,0.0,1.0,0.29516828,1.0,0.28352223561412193,1.0,0.47040617,1.0,0.39024080126503946,1,9.378049e-06
24,2,1,3,0,0,0,40,0.0,0.0,0.9673631,0.0,0.947930450711379,0.0,0.95831674,0.0,0.951331347119149,0,0.99973553
26,2,3,0,0,1,0,40,0.0,0.0,0.98038703,0.0,0.9828262430002551,0.0,0.9810456,0.0,0.9859906533506766,0,0.9997842
41,3,3,1,4,1,0,20,0.0,0.0,0.8752118,0.0,0.816649707841214,0.0,0.86264086,0.0,0.8629398036197715,0,0.9596114
48,3,5,1,2,1,1,60,1.0,1.0,0.12204492,1.0,0.11990764524315223,1.0,0.1812616,1.0,0.10574121270027059,1,6.3172513e-07
61,2,6,0,4,1,1,40,0.0,0.0,0.97113293,0.0,0.9634642015521275,0.0,0.9942084,0.0,0.9819824887897047,0,0.9998128
20,2,3,3,0,0,1,40,0.0,0.0,0.9951719,0.0,0.9809641516465788,0.0,0.98805225,0.0,0.9894470222177112,0,0.9997993
49,3,3,1,0,1,1,40,1.0,0.0,0.75773156,0.0,0.7095340583885645,0.0,0.7001405,0.0,0.6792780906449511,1,0.46744382
56,2,6,1,0,1,1,36,0.0,0.0,0.89199394,0.0,0.8988428549574781,0.0,0.8958067,0.0,0.8932387922048165,0,0.9855138
49,2,7,0,4,1,1,40,0.0,0.0,0.9067273,0.0,0.9284544662815952,0.0,0.9850072,0.0,0.9751884553230167,0,0.999718
58,3,3,1,5,1,0,20,1.0,0.0,0.7597724,0.0,0.684208993185083,0.0,0.64868796,0.0,0.6236624557708759,1,0.16060188
52,2,3,3,5,1,0,40,0.0,0.0,0.95999366,0.0,0.9624109034642986,0.0,0.9532429,0.0,0.9669394559656131,0,0.9996425
58,0,3,1,4,1,1,40,0.0,0.0,0.56508446,0.0,0.6596099909228497,0.0,0.6389509,0.0,0.6248175265626701,1,0.10460365
24,2,1,3,5,1,0,45,0.0,0.0,0.9057825,0.0,0.9502673507464666,0.0,0.8814245,0.0,0.9315051234033208,0,0.99943227
23,2,0,3,0,1,1,50,0.0,0.0,0.9597091,0.0,0.9524034501650478,0.0,0.95162994,0.0,0.9438532442432891,0,0.9997477
45,3,0,1,2,1,1,50,1.0,1.0,0.35904753,1.0,0.3228720092464421,1.0,0.3210665,1.0,0.3394517981331826,1,6.3444384e-07
45,0,4,0,5,1,1,45,0.0,0.0,0.53527695,0.0,0.5051857780519393,0.0,0.8214576,0.0,0.7241040113289187,0,0.81342673
51,3,1,1,3,1,1,50,1.0,1.0,0.24878502,1.0,0.3308876482244376,1.0,0.23202091,1.0,0.2868011846148769,1,5.241333e-07
32,3,3,1,0,1,1,44,0.0,0.0,0.7935957,0.0,0.7975612159547356,0.0,0.67160875,0.0,0.7192481148315453,0,0.5880576
35,2,3,1,0,1,1,42,0.0,0.0,0.7389195,0.0,0.6815853881532925,0.0,0.7411943,0.0,0.7492192642783739,0,0.7542974
49,0,4,3,5,1,1,56,1.0,0.0,0.5525129,1.0,0.3794767803965926,0.0,0.6663035,0.0,0.5336133261317968,1,0.0030157908
57,0,7,1,2,0,1,40,0.0,1.0,0.45659715,1.0,0.26041195665682637,1.0,0.4289754,1.0,0.31660336440581627,1,2.8277758e-05
25,0,1,3,5,1,0,20,0.0,0.0,0.9775899,0.0,0.9816166307082066,0.0,0.9801633,0.0,0.9787385219036844,0,0.99997663
27,1,1,1,1,1,1,15,0.0,0.0,0.83811355,0.0,0.7953499934948539,0.0,0.837147,0.0,0.8983066032478816,0,0.80037403
50,2,1,0,3,0,1,40,0.0,0.0,0.68219936,0.0,0.5265273722914484,1.0,0.46295667,0.0,0.7328115043565047,0,0.99131036
27,2,0,1,0,1,1,40,0.0,0.0,0.754017,0.0,0.8294086400382729,0.0,0.7519558,0.0,0.7492192642783739,0,0.7854383
62,0,1,0,2,1,1,40,0.0,0.0,0.67951745,0.0,0.5971105475302778,1.0,0.4740327,0.0,0.7940100886659196,1,0.37529677
77,3,7,1,3,1,1,40,0.0,1.0,0.39802045,0.0,0.6356051060885515,1.0,0.3230092,1.0,0.31484490456538183,1,5.2867e-07
20,2,7,3,5,1,0,40,0.0,0.0,0.9867421,0.0,0.9886943595759126,0.0,0.98976564,0.0,0.9832932887117538,0,0.99992573
63,1,6,2,1,0,1,40,0.0,0.0,0.9860458,0.0,0.9445696148492633,0.0,0.9802304,0.0,0.9715842763131524,0,0.9999682
37,2,1,3,5,1,0,35,0.0,0.0,0.92823976,0.0,0.9582099628488046,0.0,0.9570575,0.0,0.9584849662702408,0,0.9998485
31,2,7,3,0,1,0,50,0.0,0.0,0.96521616,0.0,0.9721626619832756,0.0,0.9373139,0.0,0.9692341354505594,0,0.99977916
35,2,3,3,0,1,0,40,0.0,0.0,0.9835065,0.0,0.9832470837809065,0.0,0.98827726,0.0,0.9894470222177112,0,0.9998004
30,2,6,1,0,1,1,50,0.0,0.0,0.88992035,0.0,0.9128581490084925,0.0,0.89334047,0.0,0.8935579895761615,0,0.98684686
27,2,1,3,3,1,1,40,0.0,0.0,0.9281159,0.0,0.9361881198584813,0.0,0.9286415,0.0,0.9378024965416195,0,0.99954873
46,0,3,1,5,1,1,40,1.0,0.0,0.5254233,1.0,0.4373784003478466,1.0,0.40470493,1.0,0.4620425025662702,1,0.013704526
24,2,7,3,0,1,1,40,0.0,0.0,0.9867441,0.0,0.9771182333007605,0.0,0.9932948,0.0,0.9896973455652845,0,0.999841
41,0,3,1,5,1,1,40,1.0,0.0,0.56526196,0.0,0.5266606322986473,0.0,0.5181672,0.0,0.6170321034074666,1,0.07571216
34,3,3,1,0,1,1,45,0.0,0.0,0.77509546,0.0,0.7975612159547356,0.0,0.70895374,0.0,0.7192481148315453,0,0.5045772
59,3,1,1,5,1,1,40,1.0,1.0,0.26233268,1.0,0.2603460435725624,1.0,0.23521888,1.0,0.223543429045294,1,5.819581e-07
41,0,7,1,0,1,0,40,1.0,0.0,0.65527165,0.0,0.7997102964771076,0.0,0.63486433,0.0,0.657616557924701,0,0.6400666
53,2,3,4,0,1,1,40,1.0,0.0,0.9540992,0.0,0.9436513372801174,0.0,0.98002124,0.0,0.9776576885711066,0,0.99978274
24,2,6,1,4,0,0,5,0.0,0.0,0.9942893,0.0,0.9809869563527694,0.0,0.9488703,0.0,0.9777691744391055,0,0.99939024
45,2,6,1,3,1,1,40,1.0,0.0,0.81374395,0.0,0.8126236748976664,0.0,0.8918258,0.0,0.8683231364771653,0,0.9597786
55,2,7,1,5,1,0,40,1.0,1.0,0.4747132,1.0,0.4372562620421375,1.0,0.29607135,1.0,0.3280692226284435,1,6.913968e-07
48,0,1,3,5,1,0,35,0.0,0.0,0.9267611,0.0,0.9478490260256032,0.0,0.9141719,0.0,0.9138501685046143,0,0.9800392
39,2,1,1,0,1,1,40,0.0,1.0,0.44503534,0.0,0.5814017953587978,1.0,0.49557018,1.0,0.4949088791237174,1,0.002554324
27,2,7,3,0,1,1,45,0.0,0.0,0.96845806,0.0,0.9663391915840713,0.0,0.97004265,0.0,0.979291268642183,0,0.99980503
21,2,3,3,4,1,1,35,0.0,0.0,0.99690855,0.0,0.9892147211013109,0.0,0.9916565,0.0,0.989972401351476,0,0.99982315
18,1,6,3,1,1,1,25,0.0,0.0,0.9995671,0.0,0.9898837845570975,0.0,0.9815621,0.0,0.9785925934327934,0,0.9999932
40,3,1,1,2,1,1,60,0.0,1.0,0.27944398,1.0,0.2647553037126883,1.0,0.19269335,1.0,0.26224350379920314,1,7.4895974e-07
43,2,1,1,2,1,1,35,0.0,1.0,0.33247352,1.0,0.2823426985508032,1.0,0.3031087,0.0,0.6246836797213142,1,6.970135e-07
41,2,3,0,0,1,1,40,0.0,0.0,0.95497036,0.0,0.9426292258204813,0.0,0.97737896,0.0,0.971835930974618,0,0.9997794
33,2,3,1,4,1,0,25,0.0,0.0,0.91236866,0.0,0.878586287868474,0.0,0.94669676,0.0,0.8853141726879438,0,0.98790514
23,0,7,0,5,1,0,70,0.0,0.0,0.90097946,0.0,0.966673045352863,0.0,0.9485817,0.0,0.9450964340177668,0,0.99978584
51,2,7,1,0,1,1,40,0.0,0.0,0.5820668,0.0,0.5325199027935448,0.0,0.5258851,0.0,0.5309679499908395,1,0.07370731
47,2,0,0,0,0,1,40,0.0,0.0,0.92278904,0.0,0.9068452788177038,0.0,0.9514831,0.0,0.9328100980786628,0,0.9997373
35,2,3,3,0,1,1,40,0.0,0.0,0.98153263,0.0,0.9806113063845955,0.0,0.98827726,0.0,0.9894470222177112,0,0.9998004
61,2,6,1,0,1,1,40,0.0,0.0,0.8485658,0.0,0.8796252417902444,0.0,0.87071264,0.0,0.855862294285981,0,0.95452344
24,0,1,3,2,1,0,40,0.0,0.0,0.9417163,0.0,0.9676148049427813,0.0,0.9224504,0.0,0.9429648883443956,0,0.99998796
37,0,7,1,0,1,1,40,0.0,0.0,0.6452954,0.0,0.7734820414880318,0.0,0.77582073,0.0,0.7850829440085718,0,0.91130006
24,2,6,3,4,1,0,32,0.0,0.0,0.99884266,0.0,0.9887330865928362,0.0,0.99696904,0.0,0.9899697592334556,0,0.9998294
25,2,7,3,5,1,0,50,0.0,0.0,0.9587052,0.0,0.9776888363654366,0.0,0.96384114,0.0,0.9699410371488052,0,0.9999021
25,2,1,3,5,1,0,50,0.0,0.0,0.8862619,0.0,0.9431052272219769,0.0,0.8665489,0.0,0.891401130747935,0,0.99834776
44,2,0,0,2,1,0,40,1.0,0.0,0.87937117,0.0,0.8649335742576251,0.0,0.95717955,0.0,0.976598331993019,0,0.9998783
47,0,3,0,5,1,0,40,0.0,0.0,0.9354784,0.0,0.9397811186908305,0.0,0.9576369,0.0,0.9641107156004839,0,0.9999454
55,2,3,0,4,1,1,40,0.0,0.0,0.9303892,0.0,0.9498477435236867,0.0,0.9756264,0.0,0.9807530940507391,0,0.9997446
29,0,3,3,4,1,0,40,0.0,0.0,0.9862898,0.0,0.9788877518857629,0.0,0.9618689,0.0,0.9773710545919735,0,0.999783
22,2,6,3,0,1,1,30,0.0,0.0,0.9989509,0.0,0.9894128297988737,0.0,0.9958999,0.0,0.9899697592334556,0,0.9998529
21,2,0,1,4,1,0,50,0.0,0.0,0.7771606,0.0,0.7695392176631353,0.0,0.6247973,0.0,0.6440673257910199,1,0.45124218
41,2,0,2,4,1,1,40,0.0,0.0,0.9097885,0.0,0.9429939965800496,0.0,0.97100824,0.0,0.9737221412169127,0,0.9989613
28,0,7,1,5,1,0,40,0.0,0.0,0.70449394,0.0,0.8632871387401349,0.0,0.72408414,0.0,0.6348956616826334,1,0.2141712
49,3,7,0,5,1,0,32,0.0,0.0,0.93663424,0.0,0.9300546150639725,0.0,0.9684719,0.0,0.9742669971902017,0,0.9999676
57,3,7,1,5,1,0,60,0.0,1.0,0.35701585,0.0,0.546167052437642,1.0,0.22021097,1.0,0.223543429045294,1,6.764803e-07
46,2,3,0,0,1,1,30,0.0,0.0,0.9713735,0.0,0.9576555303496037,0.0,0.98894024,0.0,0.9894470222177112,0,0.9998043
52,2,1,1,5,1,1,50,0.0,1.0,0.13975966,1.0,0.12581720298624988,1.0,0.22611755,1.0,0.17734971812946598,1,5.5281316e-07
59,2,6,1,5,1,1,40,0.0,0.0,0.6704837,0.0,0.6057714339324526,0.0,0.750334,0.0,0.7723129182333668,0,0.7827716
26,2,7,1,0,0,1,40,0.0,0.0,0.82652104,0.0,0.853634735593625,0.0,0.80559343,0.0,0.8175495352625008,0,0.9008188
19,1,7,3,1,1,1,23,0.0,0.0,0.99842775,0.0,0.9878615556733356,0.0,0.9920525,0.0,0.979953371400512,0,0.99998057
18,3,7,3,0,1,0,35,0.0,0.0,0.9958794,0.0,0.9877620669528168,0.0,0.9882862,0.0,0.979291268642183,0,0.999899
35,2,0,3,4,1,0,65,0.0,0.0,0.9292895,0.0,0.9563090757302852,0.0,0.8852186,0.0,0.9273155516024805,0,0.996232
48,2,1,4,4,1,0,20,0.0,0.0,0.94159776,0.0,0.9453135202892496,0.0,0.9330444,0.0,0.9649807680320387,0,0.99948967
27,2,3,3,4,1,1,40,0.0,0.0,0.9890286,0.0,0.9849259303852966,0.0,0.9884705,0.0,0.985643797636976,0,0.99981457
36,2,3,1,0,1,1,48,1.0,0.0,0.70342016,0.0,0.668837694309637,0.0,0.7235199,0.0,0.7277306171796802,0,0.616093
45,2,3,1,0,1,1,40,0.0,0.0,0.74046123,0.0,0.6982123750476055,0.0,0.73359066,0.0,0.7392101445267152,0,0.72283393
59,0,7,4,4,1,0,40,0.0,0.0,0.90869176,0.0,0.9226940419099585,0.0,0.9959276,0.0,0.9634560761076658,0,0.99999404
23,2,7,3,5,0,1,22,0.0,0.0,0.9936224,0.0,0.9861842716541874,0.0,0.9825907,0.0,0.9838241508629151,0,0.9999286
40,2,3,0,0,1,1,35,0.0,0.0,0.9736479,0.0,0.9618774400225932,0.0,0.98907644,0.0,0.9894470222177112,0,0.9998041
59,2,5,1,0,0,1,50,1.0,1.0,0.22475511,1.0,0.22339557083473782,1.0,0.31487238,1.0,0.27793540799553174,1,5.831236e-07
23,2,1,3,4,1,0,30,0.0,0.0,0.98301107,0.0,0.985616068277962,0.0,0.9858276,0.0,0.9899153546152761,0,0.99977845
40,2,6,1,4,0,0,32,0.0,0.0,0.9623244,0.0,0.9498030158524843,0.0,0.9640391,0.0,0.9537885754562988,0,0.9963768
31,0,1,0,2,1,0,40,0.0,0.0,0.84347343,0.0,0.8980806756728202,0.0,0.95087117,0.0,0.948647666064163,0,0.99993074
42,2,1,3,2,1,0,38,1.0,0.0,0.8800917,0.0,0.9027885278036099,0.0,0.9199922,0.0,0.7862239915294345,0,0.99995697
21,2,3,1,0,1,1,40,0.0,0.0,0.90425265,0.0,0.9525233940135343,0.0,0.90709555,0.0,0.8993790597246465,0,0.9921228
26,2,0,1,0,1,1,40,1.0,0.0,0.7647076,0.0,0.8499549233171033,0.0,0.7504743,0.0,0.7793771376512151,0,0.807303
28,2,3,3,5,1,0,38,0.0,0.0,0.9888313,0.0,0.9887765163857948,0.0,0.9907649,0.0,0.9899697592334556,0,0.9998311
39,2,5,1,2,1,0,60,1.0,1.0,0.13198727,1.0,0.24027867885576804,1.0,0.1578713,1.0,0.17744382261453606,1,4.948972e-07
60,3,0,1,0,1,0,15,1.0,0.0,0.69113886,0.0,0.7816577509181855,0.0,0.60341036,0.0,0.6825579628145674,1,0.38849217
35,0,7,3,2,0,0,40,0.0,0.0,0.9588225,0.0,0.9763427012530377,0.0,0.9061868,0.0,0.947127155480131,0,0.9999976
39,3,5,1,2,1,1,60,1.0,1.0,0.13291246,1.0,0.12122015326857416,1.0,0.18372637,1.0,0.12624689963669178,1,6.458106e-07
17,1,6,3,1,1,0,35,0.0,0.0,0.9999738,0.0,0.9898140437513745,0.0,0.97227806,0.0,0.9765910865511349,0,0.9999938
52,2,3,1,0,1,0,40,0.0,0.0,0.7639134,0.0,0.8021977376960213,0.0,0.6340608,0.0,0.6758317012010681,1,0.32667392
23,2,1,3,5,1,0,30,0.0,0.0,0.97157377,0.0,0.978558159976304,0.0,0.96927196,0.0,0.9699410371488052,0,0.99990964
18,2,6,3,5,1,0,25,0.0,0.0,0.99929315,0.0,0.9894691164931376,0.0,0.9960113,0.0,0.9869783203852698,0,0.99987173
37,2,3,2,0,1,1,40,0.0,0.0,0.97297275,0.0,0.962895927627325,0.0,0.97669816,0.0,0.9790106714445793,0,0.9997533
42,2,7,1,0,1,1,40,0.0,0.0,0.6442833,0.0,0.6589721125139261,0.0,0.6732856,0.0,0.6440673257910199,1,0.307248
17,1,6,3,1,0,1,40,0.0,0.0,0.9999771,0.0,0.9911321065214295,0.0,0.9748562,0.0,0.9771621985385982,0,0.9999944
72,1,7,4,1,0,0,4,0.0,0.0,0.9776654,0.0,0.9711533395225788,0.0,0.9964277,0.0,0.9698978132266257,0,0.99981123
36,0,1,3,5,1,0,40,0.0,0.0,0.91458213,0.0,0.9370038647592488,0.0,0.870929,0.0,0.8901648121495584,0,0.98637354
67,1,6,1,1,1,1,3,0.0,0.0,0.9520016,0.0,0.8978017749030303,0.0,0.9893099,0.0,0.9720839470769872,0,0.9999503
29,3,3,3,0,1,1,50,1.0,0.0,0.9750418,0.0,0.9579196150311772,0.0,0.9140237,0.0,0.9209865280318135,0,0.99953914
53,0,4,0,2,1,0,50,0.0,0.0,0.69831955,0.0,0.7792226002054754,0.0,0.6213436,0.0,0.5883245470692606,1,0.0032986011
53,2,1,1,5,1,1,50,1.0,1.0,0.13697451,1.0,0.12581720298624988,1.0,0.22477573,1.0,0.17734971812946598,1,5.544732e-07
52,2,3,0,3,1,0,40,0.0,0.0,0.96093315,0.0,0.9563865814873992,0.0,0.9451723,0.0,0.9399400586432513,0,0.9996158
37,2,3,1,0,1,1,40,0.0,0.0,0.7887966,0.0,0.8164591072876566,0.0,0.8224476,0.0,0.8194254020385872,0,0.92583656
21,2,7,3,3,1,0,40,0.0,0.0,0.99262184,0.0,0.9844354263101734,0.0,0.9920095,0.0,0.9899697592334556,0,0.99983096
22,3,7,3,0,1,1,20,0.0,0.0,0.99610186,0.0,0.9815301555387556,0.0,0.9910376,0.0,0.9789038034107622,0,0.99992967
27,0,1,3,2,1,0,60,0.0,0.0,0.8739053,0.0,0.9190399131834049,0.0,0.9594112,0.0,0.9094210847665168,0,0.980161
33,2,1,3,2,1,0,45,1.0,0.0,0.8458886,0.0,0.8891654492264414,0.0,0.87393004,0.0,0.8225973157251385,0,0.99565256
24,2,1,3,3,1,1,47,0.0,0.0,0.91182864,0.0,0.8997076612970805,0.0,0.8962088,0.0,0.8812378829641399,0,0.9983015
39,2,1,0,5,1,1,40,0.0,0.0,0.7092128,0.0,0.6220038393314533,0.0,0.911723,0.0,0.8606006800649223,0,0.9995726
26,2,1,3,3,1,1,48,0.0,0.0,0.89121395,0.0,0.8653609024602006,0.0,0.8654339,0.0,0.860711207927932,0,0.99794036
27,2,3,1,0,1,1,45,1.0,0.0,0.79533905,0.0,0.8322904103244841,0.0,0.8112196,0.0,0.8194254020385872,0,0.92416227
19,2,7,3,4,1,0,4,0.0,0.0,0.99926174,0.0,0.9901094982485342,0.0,0.99090534,0.0,0.9899180109183517,0,0.9998281
29,3,7,1,5,1,1,45,1.0,0.0,0.5501072,0.0,0.5899437772959957,0.0,0.51788366,0.0,0.5057540755683947,1,0.00012131749
56,3,0,1,3,1,1,54,1.0,1.0,0.2916993,1.0,0.3801142703131144,1.0,0.4264319,1.0,0.3623463449421248,1,1.2932046e-06
40,2,2,1,2,1,0,30,1.0,1.0,0.23716694,1.0,0.26020281260177125,1.0,0.2772947,1.0,0.44003189710889357,1,1.025022e-06
30,2,3,3,3,1,0,40,0.0,0.0,0.99018586,0.0,0.9868184278440773,0.0,0.9885691,0.0,0.9899697592334556,0,0.999801
21,2,6,3,4,1,1,50,0.0,0.0,0.996611,0.0,0.9878210163904072,0.0,0.9947819,0.0,0.9894470222177112,0,0.99982387
51,2,1,1,0,1,1,40,0.0,1.0,0.37606114,1.0,0.4072803760021444,1.0,0.48301828,1.0,0.4612109306612001,1,3.8813778e-05
62,2,3,4,5,1,0,38,0.0,0.0,0.9251031,0.0,0.9450363479978932,0.0,0.9529148,0.0,0.9548790638767506,0,0.9996809
29,1,7,3,1,0,0,40,0.0,0.0,0.9876456,0.0,0.9818436722290799,0.0,0.98481625,0.0,0.9795032374774746,0,0.9999715
52,0,4,1,5,1,1,40,0.0,1.0,0.18848985,1.0,0.16098219640617895,1.0,0.25063616,1.0,0.23941960989722544,1,1.2810476e-06
24,2,7,3,4,0,0,30,0.0,0.0,0.99512887,0.0,0.9905940048705433,0.0,0.99072635,0.0,0.9899180109183517,0,0.9998286
52,0,1,1,4,1,1,40,0.0,1.0,0.36761492,1.0,0.34340905722703097,1.0,0.29993236,1.0,0.39635511908439536,1,6.849664e-07
36,3,1,0,3,1,1,60,0.0,0.0,0.6812771,0.0,0.5591460988573831,0.0,0.7310756,0.0,0.6936853589904078,0,0.7173626
41,2,4,1,5,1,1,45,1.0,1.0,0.13645566,1.0,0.10548581077138175,1.0,0.17057341,1.0,0.24785086385622002,1,4.3913843e-07
31,2,3,3,4,0,0,35,0.0,0.0,0.99377126,0.0,0.9886235849547719,0.0,0.99175906,0.0,0.989972401351476,0,0.9998222
33,2,6,3,3,1,1,43,0.0,0.0,0.98716885,0.0,0.9656831252576942,0.0,0.98625296,0.0,0.9833143256859315,0,0.99981755
50,2,6,2,5,0,0,47,0.0,0.0,0.9579962,0.0,0.9193705761659368,0.0,0.9515813,0.0,0.9491052503413379,0,0.99979085
68,2,6,1,0,0,1,44,0.0,0.0,0.8277546,0.0,0.7958944464559277,0.0,0.7535685,0.0,0.7723129182333668,0,0.78666615
49,3,2,1,2,1,0,35,1.0,1.0,0.22837758,1.0,0.21731416278339932,1.0,0.12937462,1.0,0.16954195652931225,1,1.0094494e-06
81,3,3,1,5,1,1,30,0.0,0.0,0.58582896,0.0,0.6891403217150572,0.0,0.56292313,0.0,0.5240524262074211,1,0.00027472826
42,2,4,3,5,1,1,40,1.0,0.0,0.7123749,0.0,0.8377282967332966,0.0,0.63340235,0.0,0.6596077438179113,1,0.14197148
39,2,3,0,0,1,1,40,0.0,0.0,0.95767426,0.0,0.9466549997623791,0.0,0.97793245,0.0,0.979617072538832,0,0.9997801
32,2,6,0,0,1,1,50,0.0,0.0,0.9791182,0.0,0.9508505980023305,0.0,0.96932274,0.0,0.9725090357374676,0,0.99978393
46,0,1,1,2,1,1,38,1.0,1.0,0.36943072,0.0,0.5627736958248624,1.0,0.36870223,1.0,0.38370390240988284,1,4.8035618e-06
47,2,6,1,0,1,1,40,0.0,0.0,0.87773407,0.0,0.8851238936130637,0.0,0.8787829,0.0,0.8741853458116003,0,0.9798489
50,2,1,2,3,1,1,40,1.0,0.0,0.7413312,0.0,0.7243857565526015,0.0,0.6829958,0.0,0.5280138761376757,1,0.09154639
44,2,1,3,5,1,0,37,0.0,0.0,0.9028418,0.0,0.926975934641884,0.0,0.9565804,0.0,0.9036814974216314,0,0.9997496
18,1,7,3,1,1,0,4,0.0,0.0,0.9989716,0.0,0.989546788629288,0.0,0.99072933,0.0,0.9791767902960989,0,0.9999894
35,2,3,0,0,1,1,40,0.0,0.0,0.96379507,0.0,0.9478048165425554,0.0,0.9791838,0.0,0.9887590475808739,0,0.99978167
57,3,4,3,0,1,1,20,0.0,0.0,0.89771086,0.0,0.9001727851686063,0.0,0.91109526,0.0,0.8583999425390169,0,0.99790645
35,3,3,1,4,1,1,60,0.0,0.0,0.6374885,0.0,0.7431453151430745,0.0,0.60135067,0.0,0.6081581843237006,1,0.17512321
